label,variable,data
Afghanistan,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",9.65382
Albania,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",44.17418
Algeria,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",44.09702
American Samoa,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Andorra,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Angola,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",29.31812
Anguilla,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Antarctica,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Antigua and Barbuda,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Argentina,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",71.62708
Armenia,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",55.34774
Aruba,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Australia,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",99.32315
Austria,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",99.95072
Azerbaijan,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",28.5712
Bahamas,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Bahrain,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",82.61285
Bangladesh,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",52.80607
Barbados,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Belarus,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",81.15588
Belgium,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",99.0057
Belize,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",48.20925
Benin,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",48.60553
Bermuda,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Bhutan,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",33.66591
Bolivia (Plurinational State of),"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",68.88544
"Bonaire, Sint Eustatius and Saba","Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Bosnia and Herzegovina,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",79.3379
Botswana,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",51.03246
Bouvet Island,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Brazil,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",84.03575
British Virgin Islands,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Brunei Darussalam,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Bulgaria,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",83.96652
Burkina Faso,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",36.10854
Burundi,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",7.10576
Cabo Verde,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Cambodia,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",33.39499
Cameroon,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",51.65482
Canada,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",99.63462
Cayman Islands,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Central African Republic,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",13.74595
Chad,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",21.75919
Chile,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",87.06207
China,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",88.70902
"China, Hong Kong Special Administrative Region","Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",97.80125
"China, Macao Special Administrative Region","Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Christmas Island,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Cocos (Keeling) Islands,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Colombia,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",59.71591
Comoros,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",21.69467
Congo,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",47.14216
Cook Islands,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",N/A
Costa Rica,"Proportion of adults with an account at a financial institution or mobile-money-service provider, by sex [15 years old and over]",68.48969
